"b_cost","mu_stsquo","mu_advisory","mu_catch_per_trip","mu_wqi","mu_proportion","mu_weed","sigma_stsquo","sigma_advisory","sigma_catch_per_trip","sigma_wqi","sigma_proportion","sigma_weed","logLike"
0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,-5299.38005416308
0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,-5265.89859456512
-0.231790706301117,-0.0962770284729709,-0.112330311956556,0.0120939458834714,0.0900822320676459,-0.0457270431143756,-0.0527027627238278,0.237660273754316,0.151750575274244,0.125345396038737,0.139828034023326,0.119006613833263,0.14719169117043,-5001.27066677325
-1.97485680779523,-2.66757932287361,-2.65992107480919,0.289309013091891,2.26498670457667,-1.2532434851735,-1.2915458339494,4.23729943369962,1.3840657115859,0.710170307388763,1.13446465166245,0.554689977286077,1.25916528427096,-4886.11096421298
-2.20170380035025,-2.94364691012149,-2.69007627589224,0.248868969371655,3.37188626370696,-1.90501840800857,-0.900954664336567,4.11720218955002,2.69323341513904,2.21029721507763,3.21927335819028,1.19733588365965,3.08303769238683,-4417.40126825956
-2.19428612725827,-2.76637732247496,-2.7382935712875,0.261338146745502,3.52372264666411,-2.0590414555665,-1.03761305011886,4.08709318502418,2.72812082141327,2.36414681980302,3.44777172648329,1.62280488956946,2.72481770607547,-4370.18849538376
-2.15395438823118,-1.49988713960068,-2.80816145360499,0.419658343488693,4.69644776525733,-2.48041350084046,-1.00392608188941,4.22861783146736,2.51483834510062,1.80916934343291,3.38785338025491,5.46311257677076,2.58516480360859,-4339.29343847018
-2.11906687873203,-1.58541956726839,-2.98443254111256,0.256178820598263,4.32994754544451,-2.04436188772938,-1.27186900144126,4.18594003040903,2.63590458239525,2.14779430507661,3.23143578854818,6.05856681760192,2.66206907106411,-4328.0889614593
-2.10480798761014,-1.84568448716089,-3.31061629213443,0.421466846084225,3.67355534251944,-1.27064357400064,-0.96634873442411,4.25999296438383,2.84467259381679,2.19164247892527,3.52753003573386,6.66650835312877,2.4876084954055,-4325.95876282634
-2.12054706509866,-1.99285452258943,-3.03541015727884,0.516547695496416,3.75263922589311,-0.94258821118745,-0.923918096900572,4.3306029972576,2.91935687711237,2.26192737264573,3.52562890797239,6.66803219416506,2.35141404109959,-4320.18639775041
-2.09929279702013,-1.98358582308917,-2.88855270541366,0.6028043456306,3.82487600200466,-0.684090256654318,-1.1397700626611,4.30887238242146,2.72055291682274,2.16933004524207,3.72069346458827,6.40855866916122,2.36662634920318,-4309.58288542919
-2.07483882095978,-1.81513046855002,-2.62235926945772,0.459819595752102,3.86216600675237,-0.543352084395241,-1.01720884063181,4.47034191403977,1.90526073649057,2.43626493516416,3.89238000286369,5.5084216387611,2.32336275439767,-4290.20581243441
-2.0046565168819,-1.65506427717369,-2.25524716113206,0.0449286684605375,3.65649132529083,-0.996071908736858,-0.97270171563438,4.39116779523241,1.97829586585638,2.19599305408252,3.82344912474597,4.22826642205244,2.15993322556699,-4245.62396384834
-1.93445012111002,-1.71633194232999,-2.11506966847707,0.204035717637186,3.52691006600617,-1.41475039085209,-0.962524491853562,4.14924629058202,1.96997960353041,2.15928679646412,3.63578659129892,3.5020133090001,2.08809821566764,-4210.65910118511
-1.88469114310557,-1.98744554554167,-2.05607421772927,0.113684769073452,3.52598386270893,-1.66384023372318,-0.923351045363045,3.86410436398342,1.860924639815,2.06967648749535,3.56190933903033,3.16627243278357,2.00755461976652,-4194.87390699954
-1.61744907289898,-1.64375740558611,-2.3592429560544,0.141152685534766,3.63073134982848,-1.75211848432162,-0.77373326079408,3.24359882546372,2.0673937463916,1.97807744621468,2.94230917560299,2.11975406907373,1.76429263798187,-4149.39248722681
-1.39407220688259,-1.40221829312612,-1.70140813853871,0.326890046931269,2.7307240221282,-2.48873832384136,-0.892073912374737,2.91655846122774,1.99875323102114,1.74636069317677,2.40980727552054,0.937310768259723,1.5970440070302,-4104.94309881145
-0.785288110483191,-1.21575091598398,-0.849139731374285,0.178406255471321,1.58224869230322,-0.808950289864343,-0.721400491520541,2.10707456441726,1.57582604746463,1.16017126656911,1.83703790394991,0.418863543446201,1.04913881769169,-3977.71985619699
-0.725706290120474,-0.922107548685878,-0.819921229930057,0.0798036417241143,1.45757762569528,-0.851638189352477,-0.554855813175209,2.15489592902883,1.41787630711428,1.02768852470515,1.76791755665401,0.484557440350961,1.00938078459555,-3942.36927412824
-0.741127496209221,-0.967255682269364,-0.879424670305279,0.0629666860750068,1.39993649280069,-0.982825161974194,-0.417021053687887,2.20126744174983,1.24150788790214,0.943553203818434,1.7825201002753,1.09832303778118,1.00690085193673,-3904.83936409915
-0.740799483572885,-0.870791028453885,-0.888683952366941,0.0579124158860731,1.40204593951705,-0.99499477098213,-0.384194103808884,2.27827697412299,1.14464182758279,0.897809159940092,1.73138258384623,1.70921457370833,0.947596461561695,-3890.13462870517
-0.718047879204282,-0.853158619314435,-0.87479226377868,0.069762802363778,1.40448651554291,-0.975911619373787,-0.360346407779447,2.2556178969535,1.06341934185544,0.863464557222794,1.66227943557436,1.67689323615964,0.921793039945941,-3887.20330481906
-0.6998678751561,-0.820468113892997,-0.968840089674296,0.0883052762452314,1.36122733963991,-0.975581831850035,-0.352268140329935,2.35926474987045,0.868912235546728,0.796012707317945,1.31397192512334,1.59109601236841,0.880469632345997,-3883.36441031883
-0.714162988998764,-0.936605466230719,-0.84172825326677,0.113639241389766,1.42467674679329,-0.994622255512638,-0.328266993643858,2.37976713772217,0.882799209399635,0.693473222678507,1.40631378243859,1.49652659293994,0.829104217781834,-3882.2363280831
-0.694512438150271,-0.930845952418018,-0.91987881946973,0.059223789398257,1.35341348296881,-1.00891234024265,-0.338091761699732,2.33709402100326,0.946816409025392,0.74840626390264,1.46675288459127,1.4689729284667,0.80795450272906,-3880.86193028966
-0.721066316540925,-0.943175085084044,-0.94347584927224,0.112310662180532,1.38479560537362,-0.983383741755028,-0.378303425273567,2.43273209628595,0.954249634285641,0.821852892531259,1.4669870157852,1.57214246459543,0.926260929574058,-3879.98853312087
-0.704413783238517,-0.957754361371085,-0.915905173213772,0.0896204406543589,1.39703146919412,-1.00832721183955,-0.359463536747954,2.45160862363209,0.923684070005182,0.765625545690183,1.38668943074131,1.53312254278053,0.87592390536828,-3878.47159621358
-0.692499204999841,-1.00311831653954,-0.912216731731639,0.117180385648799,1.3819243372694,-1.00420486899297,-0.319789933173244,2.5137635024243,0.924869063316633,0.746711517469861,1.39517251999045,1.48680562926652,0.814558164300174,-3877.62092802416
-0.682956036393449,-1.06613819661977,-0.900777761964903,0.0686806013409368,1.40543344776968,-1.02221771806035,-0.360921727113515,2.62080625950812,0.895712798986281,0.720423542424062,1.4516922582252,1.47852354623781,0.829261478957096,-3876.76919149365
-0.67947458808521,-1.06637116605251,-0.904690285225612,0.0847441449036223,1.40195839019631,-1.02028122235968,-0.353005518380147,2.62591299338439,0.904500773921726,0.734923525004466,1.44367867602397,1.4805440741993,0.839195238290868,-3876.36090562671
-0.697732295205757,-1.06653861001383,-0.907888224328993,0.0903260399087864,1.39759769420589,-1.01829841221126,-0.350208534047931,2.63374114015601,0.914224612066313,0.745185376461111,1.43441186021716,1.48354638747251,0.847329116221708,-3876.34475924142
-0.698644950704741,-1.07539363826417,-0.922962919918319,0.068372465551914,1.3926042079984,-1.02028690143491,-0.368135143122952,2.66519482391218,0.948011116431388,0.760624221037126,1.41335982705376,1.4985296681063,0.867566116564266,-3876.26530245589
-0.699960092353434,-1.08280473299822,-0.923360628122038,0.0698485572261126,1.40298664994293,-1.02362074831338,-0.363903166267659,2.68991057498171,0.961446615227425,0.754710627105447,1.4147065995832,1.51173926251101,0.866795014610717,-3876.19650101976
-0.702269392598476,-1.09142178049953,-0.925281919327466,0.0743182993572395,1.40945938227434,-1.02782519871845,-0.37070369547474,2.70815568577754,0.956244816646933,0.760693467540887,1.42314116492578,1.52093100954036,0.868974247057911,-3876.15911121863
-0.703526732451481,-1.09745909244757,-0.929994013864664,0.0697987311060285,1.41114973657947,-1.03095456745678,-0.363813798023938,2.7155326345109,0.951770646275619,0.765347096215025,1.43197194382549,1.5259693927634,0.874716701152535,-3876.15231037791
-0.705045307384654,-1.10562562118655,-0.931358576000127,0.0721943007635924,1.4125376850401,-1.0332226586842,-0.364697877850409,2.70759757968268,0.960696292332392,0.76960600881217,1.4433524306856,1.53103653223682,0.874755193120595,-3876.13329475233
-0.703716675635209,-1.10622098851945,-0.923531919442211,0.0783208692745149,1.42809406603462,-1.03106879784286,-0.364463488415484,2.69485282769628,0.959611970114194,0.768374869423042,1.44174581954723,1.54299746484511,0.891283845333559,-3876.08388573528
-0.700758493079744,-1.09978583438521,-0.928327690546479,0.0826528090352888,1.43293310631428,-1.02846393834933,-0.360597784807349,2.69174344822637,0.955985867540036,0.773053622134884,1.43680705340125,1.54965914185786,0.884298490201969,-3875.99691670989
-0.696357739994142,-1.09025094988323,-0.924628185320995,0.090087040470605,1.4181428196415,-1.02904981807913,-0.358670487064957,2.69882837266617,0.9553579445571,0.76903328255653,1.44099349869508,1.54558928265979,0.884261736396084,-3875.92197056773
-0.695870499833445,-1.0941037741475,-0.922130051184792,0.0901453938500365,1.41922141250742,-1.0301797890674,-0.35741818982676,2.70123167189825,0.955777858138372,0.770409196888594,1.43964687605215,1.53677141378728,0.883239048729086,-3875.90989254717
-0.695951535274712,-1.10006559009589,-0.926760821687049,0.0927361794585821,1.41927258020379,-1.03079283572142,-0.357403280192422,2.7023092326376,0.955022163397117,0.766581045458923,1.43732819081543,1.52929227648185,0.88387548033807,-3875.90473408994
-0.695164676909338,-1.10711592167591,-0.924307977944412,0.093179357890167,1.41461522345963,-1.02965474106159,-0.35604452497617,2.70216975930458,0.952642386902203,0.765610243264154,1.43336391898388,1.53107344100817,0.88172844008115,-3875.90259218365
-0.694526279931528,-1.10724708381461,-0.924282285354901,0.0934733438305985,1.41417299534746,-1.02444031938556,-0.35571679277336,2.70330075380721,0.952491558612984,0.76603401573062,1.43404868055656,1.53024462567738,0.880744171292315,-3875.89666797597
-0.692546771474852,-1.09850943533645,-0.925728489537993,0.0972564057759947,1.41376754079836,-1.0334143577015,-0.353469890565469,2.7055041778363,0.952164851104207,0.769058965396386,1.4324093703394,1.5273167376146,0.875767353988196,-3875.87157128907
-0.691279339837718,-1.09544039965371,-0.926308423381037,0.0987049060609565,1.41373405806201,-1.02925863846545,-0.352635199115434,2.70797624273486,0.952391698659112,0.770866079457758,1.43346408773508,1.52513449338755,0.873432426709884,-3875.86735883002
-0.691295827015246,-1.09545223588983,-0.926318942565724,0.0987153903396192,1.41374977787018,-1.02932222103174,-0.352650590346649,2.70803130505829,0.95242011441931,0.770884672851289,1.43348094640352,1.525159661127,0.873473030257562,-3875.86735843564
-0.691295936588569,-1.09545223384503,-0.926318920503687,0.0987154136127646,1.41374975026845,-1.02932227081135,-0.352650627768172,2.70803132532244,0.952420130571467,0.770884679364744,1.43348093842019,1.52515966217499,0.873473110771357,-3875.86735843563
-0.999999712189393,-1.00000032563624,-1.00000070202834,1.00000010458699,0.999999742800035,-0.999999917286281,-0.999999815224657,1.0000009977514,1.00000063455315,1.00000076302787,0.999999207139153,1.00000056876445,1.000000287601,-3875.86735843559
